rank,cycle,party,donor_count,donation_count,total_amount
Adjunct,2008,DEM,327,558,384988.00
Adjunct,2008,REP,51,69,44573.00
Adjunct,2008,OTH,9,17,38879.00
Adjunct,2012,DEM,340,657,467905.00
Adjunct,2012,REP,72,100,79927.00
Adjunct,2012,OTH,19,29,15015.00
Adjunct,2016,DEM,927,9058,1233822.00
Adjunct,2016,REP,101,311,58415.00
Adjunct,2016,OTH,87,529,39559.00
Adjunct,2020,DEM,1670,22186,2230554.00
Adjunct,2020,REP,162,1317,228030.00
Adjunct,2020,OTH,280,2201,520022.00
Adjunct,2024,DEM,927,12495,1210799.00
Adjunct,2024,REP,126,1165,155898.00
Adjunct,2024,OTH,230,2943,334258.00
Adjunct,2026,DEM,234,2421,280225.00
Adjunct,2026,REP,43,502,39573.00
Adjunct,2026,OTH,94,969,116595.00
Assistant,2008,DEM,440,741,363028.00
Assistant,2008,REP,44,56,27576.00
Assistant,2008,OTH,29,35,14830.00
Assistant,2012,DEM,368,602,252996.00
Assistant,2012,REP,40,46,60550.00
Assistant,2012,OTH,39,50,24769.00
Assistant,2016,DEM,655,4834,356346.00
Assistant,2016,REP,43,98,27840.00
Assistant,2016,OTH,134,438,113763.00
Assistant,2020,DEM,1268,12330,1004541.00
Assistant,2020,REP,74,297,44844.00
Assistant,2020,OTH,211,754,99845.00
Assistant,2024,DEM,627,3485,532953.00
Assistant,2024,REP,56,348,37990.00
Assistant,2024,OTH,204,1136,125385.00
Assistant,2026,DEM,122,687,103922.00
Assistant,2026,REP,12,115,4385.00
Assistant,2026,OTH,118,465,51236.00
Associate,2008,DEM,401,674,292149.00
Associate,2008,REP,50,64,49002.00
Associate,2008,OTH,48,63,31422.00
Associate,2012,DEM,421,757,353759.00
Associate,2012,REP,43,61,42901.00
Associate,2012,OTH,72,104,36804.00
Associate,2016,DEM,695,5720,499668.00
Associate,2016,REP,48,97,16681.00
Associate,2016,OTH,193,897,85820.00
Associate,2020,DEM,1079,23397,1152809.00
Associate,2020,REP,101,1145,184392.00
Associate,2020,OTH,239,4204,213274.00
Associate,2024,DEM,719,4464,599665.00
Associate,2024,REP,73,346,58241.00
Associate,2024,OTH,212,847,165718.00
Associate,2026,DEM,135,689,95241.00
Associate,2026,REP,15,152,21419.00
Associate,2026,OTH,133,460,74572.00
Emeritus,2008,DEM,279,566,308206.00
Emeritus,2008,REP,25,61,48801.00
Emeritus,2008,OTH,49,84,66751.00
Emeritus,2012,DEM,345,794,399743.00
Emeritus,2012,REP,33,56,21620.00
Emeritus,2012,OTH,36,62,37700.00
Emeritus,2016,DEM,675,9854,764812.00
Emeritus,2016,REP,36,103,16554.00
Emeritus,2016,OTH,93,1015,169801.00
Emeritus,2020,DEM,517,7020,723533.00
Emeritus,2020,REP,51,166,43739.00
Emeritus,2020,OTH,141,1802,240755.00
Emeritus,2024,DEM,380,9744,791939.00
Emeritus,2024,REP,27,67,15465.00
Emeritus,2024,OTH,138,2984,117953.00
Emeritus,2026,DEM,116,1520,192011.00
Emeritus,2026,REP,11,55,7270.00
Emeritus,2026,OTH,70,688,40739.00
Full Professor,2008,DEM,17105,34685,18572430.00
Full Professor,2008,REP,1764,2680,1727368.00
Full Professor,2008,OTH,1447,2499,1424383.00
Full Professor,2012,DEM,15656,35117,18764656.00
Full Professor,2012,REP,1813,2908,2476847.00
Full Professor,2012,OTH,1409,2584,1868349.00
Full Professor,2016,DEM,25824,249737,27865374.00
Full Professor,2016,REP,1849,5353,1736141.00
Full Professor,2016,OTH,3118,18689,3003904.00
Full Professor,2020,DEM,41254,581662,76462789.00
Full Professor,2020,REP,2430,14569,2816907.00
Full Professor,2020,OTH,9392,72132,9441501.00
Full Professor,2024,DEM,28493,288173,50087271.00
Full Professor,2024,REP,1738,13805,1793426.00
