university,donor_count,donation_count,dem_amount,rep_amount,oth_amount,total_amount
Other higher-ed (not in top 150),61614,747814,67846175.00,5925084.00,10097719.00,83868978.00
Harvard University,2147,34031,10020421.00,713292.00,1683019.00,12416732.00
Stanford University,1732,25220,7975628.00,285395.00,1739105.00,10000128.00
Columbia University,1839,27729,5890579.00,229570.00,1658083.00,7778232.00
MIT,1027,18403,4542258.00,212497.00,668799.00,5423554.00
UCLA,1511,26263,4623952.00,105800.00,406836.00,5136588.00
University of Michigan,1916,31174,4424282.00,145464.00,536441.00,5106187.00
Emory University,671,14842,3321533.00,55001.00,1175680.00,4552214.00
UC Berkeley,1194,17442,3571377.00,80609.00,739185.00,4391171.00
SUNY,1471,20982,3559306.00,123763.00,405615.00,4088684.00
Northwestern University,984,15831,3366665.00,232927.00,466178.00,4065770.00
University of Texas,1809,21030,3319490.00,344548.00,372980.00,4037018.00
Yale University,1169,13901,3497934.00,42514.00,451057.00,3991505.00
New York University,1194,18094,3255990.00,68302.00,389267.00,3713559.00
Georgetown University,1026,13498,3074229.00,161159.00,448543.00,3683931.00
CUNY,2171,33121,3015565.00,123214.00,537064.00,3675843.00
University of Pennsylvania,1157,14925,3110788.00,56871.00,384687.00,3552346.00
Boston University,1009,15013,2826758.00,43518.00,407501.00,3277777.00
Duke University,1041,13675,2864309.00,100205.00,274045.00,3238559.00
University of Chicago,951,12333,2767477.00,64702.00,282923.00,3115102.00
University of Washington,1429,16808,2725698.00,61489.00,298661.00,3085848.00
Cornell University,1110,16105,2587610.00,43434.00,253207.00,2884251.00
University of Wisconsin,1566,18130,2522878.00,34840.00,244415.00,2802133.00
Rutgers University,1294,22385,2444181.00,42172.00,262813.00,2749166.00
Princeton University,785,12327,2408486.00,43789.00,235861.00,2688136.00
University of Maryland,1243,20343,2345396.00,31045.00,299476.00,2675917.00
University of Minnesota,1111,13612,2120898.00,91003.00,285231.00,2497132.00
Johns Hopkins University,884,10215,2046667.00,35741.00,185282.00,2267690.00
Indiana University,1133,15661,2016199.00,66797.00,172752.00,2255748.00
Tufts University,408,7212,1304704.00,28835.00,896265.00,2229804.00
University of Illinois,1104,12884,1955093.00,45669.00,173789.00,2174551.00
University of Virginia,754,7097,1644687.00,70190.00,262079.00,1976956.00
American University,587,8786,1591029.00,20367.00,295275.00,1906671.00
Michigan State University,862,10291,1632945.00,45583.00,136273.00,1814801.00
University of Miami,466,7924,1568383.00,96829.00,117806.00,1783018.00
University of Colorado,1007,9467,1440485.00,98622.00,130664.00,1669771.00
Ohio State University,996,11512,1436090.00,110558.00,121956.00,1668604.00
Rice University,282,4825,1322972.00,19660.00,265261.00,1607893.00
UC Davis,679,13471,1380101.00,36137.00,159132.00,1575370.00
University of Pittsburgh,766,8459,1419524.00,40700.00,113538.00,1573762.00
University of Massachusetts,1006,11752,1311256.00,14099.00,232010.00,1557365.00
Vanderbilt University,603,6806,1386642.00,57967.00,111700.00,1556309.00
George Washington University,675,6036,1367039.00,66497.00,101777.00,1535313.00
Dartmouth College,506,9689,1193313.00,117362.00,155089.00,1465764.00
Arizona State University,743,8363,1283837.00,47716.00,98990.00,1430543.00
University of Southern California,680,8913,1198246.00,29616.00,189595.00,1417457.00
Northeastern University,461,5472,1111723.00,11175.00,226015.00,1348913.00
Temple University,598,25665,1147706.00,63074.00,116082.00,1326862.00
University of Arizona,850,10438,1043752.00,39620.00,228382.00,1311754.00
University of Iowa,679,7312,1072773.00,84057.00,54039.00,1210869.00
Penn State University,801,12762,1013734.00,57244.00,87389.00,1158367.00
Brown University,490,10108,993333.00,14200.00,139340.00,1146873.00
George Mason University,516,4791,874185.00,125115.00,96155.00,1095455.00
Fordham University,361,5425,869932.00,46821.00,101559.00,1018312.00
University of Utah,571,7732,838707.00,87969.00,89618.00,1016294.00
Carnegie Mellon University,390,4585,919599.00,17747.00,74539.00,1011885.00
University of Missouri,589,11502,811747.00,73815.00,115713.00,1001275.00
